-- Merging decision tree log ---
manifest
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from [:expo-modules-core] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:expo-dev-menu-interface] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.72.10] C:\Users\Win11 Pro\.gradle\caches\transforms-3\59c009a050a3c0876e39be89189b9d0a\transformed\jetified-react-android-0.72.10-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\9073dd4a4b5b953073e56cf335df8227\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\337d251892ed24271bca87a9cc0d9130\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\e20c73e1ed0fe1d2a27385b6642ae699\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\75f1537c579639f75604c06759c246d0\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.5.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\2d90a43874ee764f496976fb98e0be4f\transformed\jetified-animated-gif-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.5.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\56d4ad8dffe51ee85818e026e6384df0\transformed\jetified-webpsupport-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:hermes-android:0.72.10] C:\Users\Win11 Pro\.gradle\caches\transforms-3\ba59b7186866b17c33691187ce80c433\transformed\jetified-hermes-android-0.72.10-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\01a9cf1af22515ad03c52809356fefea\transformed\jetified-extension-okhttp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.7] C:\Users\Win11 Pro\.gradle\caches\transforms-3\993321db3ffd83782eb7bc69a9a961c2\transformed\jetified-fragment-ktx-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [:expo-structured-headers] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.2.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\29a31cecc002bb361cffe891c4e3fe6a\transformed\material-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\7679eaec0f556406afb38b2a3c652d8d\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\280d04a7eaa775660d86c0fab3af2dd3\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\fac8427f0ed92c222b468a01e5975d49\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\a1d039420c8a07c683031db086ded144\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Win11 Pro\.gradle\caches\transforms-3\57b15722d6fae787aef10783b9fd1c01\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\24dc40fd7f957383af967cf4e1ea0e24\transformed\jetified-activity-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\6437294a2da7416ec6e225d78b2034a8\transformed\jetified-activity-ktx-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\9bdf8664bb398d459bc5e68cbea784b3\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f9f0bcd7b8137aee1458cc27be111ed1\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\93e9f4d1c3b0bd73839b015ba1e00d8e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\2569d755bf8d12a43795606d916cee44\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\391edb0eb09b1b6ebc154d7333366e3e\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\e24b2940e9b476ff90592e02e027eb80\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\aad285ed177ef3b94161093d62f92df8\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\3c1ec08595a26e6b2e6d814e35d74c0d\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\37f0abdbe58fd101bcd547ae658d37fc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\31515ea45056317138b3b912986257b5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f9b79c4c1c014c2418d4c89176f5ce18\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.2.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f642e27aced3c325ee22e6e4b0ad571b\transformed\browser-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\6852192e012716fc3d29c0dc88fb41d5\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f96b73e0af87d09e2ef482e4fbc04d8f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\0a781e8d0af45ae02e562ba4c60ff664\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\e4fada1ad7df2b377bc32a03c0225bad\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\54bf302d478e2327c3cd41237230880a\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f3f39db39e9b0d17f6dbfe7a1c205246\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\fc73cb62b7cae3e72f00a28b97ca243e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\b6f0746dfce8f901cbc2cdf0d3c9e6f8\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\dd7e395c515d7ff91c0e52bde82a512e\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\bedebd24e84482477796adc7561ce596\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\9bce0d3ba6b483b24c5ca17f150a3e9b\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\4d9c1ec7a5abf7eb00667916de51b1de\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\c0e579ce6b973e8b7055adc867db7399\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\e81fac1f84cc41ac93b783a134d8664d\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\02a16b6c0d0927df204927fc7a383bf3\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\868afa3f7504710817b5d84feba0da87\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\bd016f8e08e220c05be0d3602b2bbda6\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\7ba6cbc00126f40dcb2224618f93ae6b\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f4d228025f47af8b9d143ae8c5beaa1a\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\93644529ad55ea2152f98a9761d1f10b\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\652403ade3b32dfc1055b5d37c4ae30c\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\de5eb834471e3342cc42356a825bd363\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\e316ade1804e91b0f94919ffab584345\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\0e862b763860d0f45fa19c201397cc3f\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] C:\Users\Win11 Pro\.gradle\caches\transforms-3\e264a5f4fbb131377304cc022e048973\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\a7f2fc1e8288a322f4e1fed831c5ea1f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\378b5ccc6307349794c7e99f6228af14\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f9dcb1a2c04e6c1bf8e39a7204f77462\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\30d342a6f02eb26b3ed71cc5a73fffe8\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\6cf754832adddae51bf3e5ef413d977f\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [:expo-dev-client] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-manifests] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.tracing:tracing-ktx:1.1.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\29315703172b67a32d1131644ddf248d\transformed\jetified-tracing-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\3f0ec74a7163dee2881ee25e44fe2149\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:1:1-3:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\60f88299e7f2140271707dc8de6f10f0\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.5.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\05fd41ee6fde2a562bd6964c2b6612f1\transformed\jetified-animated-base-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\417455e60994b59133c3ff01d9255690\transformed\jetified-animated-drawable-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\7bf1ac724c1e9c5b259e02b49d0194af\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\2cd59cf231e41972654c19a35debe1e3\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\feb823ca5473932b54cce89ce423a593\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\1ed1da5137629129b2530cf5f5995d75\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\6dba604cdcdfa92919e437258a76cac2\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\bf7ccfe68606760c1ac8d66cccc2733d\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Win11 Pro\.gradle\caches\transforms-3\8d03074f5e3e581624445287e9542a55\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f31d9954e774ddfc43ef0dcd53176478\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\14e95f30ac020e40b7f631dbbaa0970d\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\42e9d5c8d622980166ae0e5af7bfafd2\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\1429d282d3973055a60000df5b43d2b9\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.4.2] C:\Users\Win11 Pro\.gradle\caches\transforms-3\ec0a125e5824285a68c12a4ce8da72cf\transformed\room-runtime-2.4.2\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\4f6b9fe157707687eb2986ffb3610f2d\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\59ec2be19d90d4c251e3e4717dea3a12\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\a334807833a69fad8565699e9388a385\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\7ddd2bf4f98a9142131c711283a43d2d\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\96254c9f5533de2764ffb750dc27dee5\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\c68dcb44fc82f97cb3feba5b0fbabc24\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f987c1425dc5d1ab71f1507268d52291\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\00470a0bb82d5b32634a08bb5b15cb6b\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
